Date,mBank,PKO BP,Alior Bank,Santander Bank Polska,Bank Pekao ,ING BSK,Bank Handlowy,Bank Millennium,BOŚ,BNP Paribas Polska
6/1/22,278.4,31.53,33.65,253,92.38,192,62.9,4.832,8.38,61.4
6/2/22,278.2,31.46,34.26,254.2,94.72,192,61.1,4.77,8.32,61.4
6/3/22,276.4,30.89,32.8,255,90.74,193.8,61.5,4.614,8.3,61.6
6/6/22,279.8,32.33,33.41,258,93.8,193,62.1,4.796,8.29,61
6/7/22,270.2,31.48,33.36,250.2,92.02,190.8,61.9,4.76,8.22,59.4
6/8/22,259,30.49,32.24,245.4,90.5,187,60.1,4.62,8.28,59.4
6/9/22,256.2,29.73,30.76,240.8,87.48,183.6,61.1,4.486,8.2,59
6/10/22,250.2,28.97,29.65,228.8,83.44,178,60.2,4.3,7.99,58
6/13/22,234,27.39,27.34,222.2,80.06,176.8,58.7,4.046,7.7,54
6/14/22,233.4,28.16,27.49,233.6,83.48,175.2,59.7,4.012,7.83,50
6/15/22,240,28.94,28.53,236.4,84.38,175.2,59.8,4.072,7.8,50.8
6/16/22,240,28.94,28.53,236.4,84.38,175.2,59.8,4.072,7.8,50.8
6/17/22,238.6,28.09,28.59,235,81.5,173.8,58.8,4.068,7.67,52.4
6/20/22,248,28.49,29.29,243.2,82,176.8,60,4.16,7.67,50.8
6/21/22,247.2,28.68,29.68,245.2,83.34,180,62,4.15,7.8,51.8
6/22/22,245.2,28.37,29.58,239.4,82.12,176,61.2,4.12,7.75,51.6
6/23/22,241.2,27.89,27.66,240,82,173.2,60.8,4,7.92,50.4
6/24/22,239.4,28.91,28.17,248,84.16,175,61.8,4.062,8.08,50.4
6/27/22,239.4,28.75,28.29,242.6,83.5,173.8,62,4.066,7.87,51
6/28/22,239.8,29.45,29.3,245.6,85.5,173.2,63.4,4.05,7.97,51.6
6/29/22,235.2,28.72,28.39,240.4,84.04,180.6,63.5,4.01,8.08,54.4
6/30/22,224.6,28,27.2,233,81.54,170.4,56.2,3.886,7.93,55.6
7/1/22,233.8,27.5,26.5,234.4,80.9,171.4,55.4,3.864,7.81,61.2
7/4/22,225.2,26.9,25.11,225.4,78.2,174.8,52.3,3.716,7.71,55.2
7/5/22,215,26.17,24.49,220.2,76.96,168,50.5,3.658,7.51,55
7/6/22,219.2,26.37,24.8,224,78.08,161.2,50,3.718,7.42,51.8
7/7/22,231,26.4,25.85,232.6,79.12,167,51.9,3.9,7.72,54.8
7/8/22,235.4,27.7,26.44,235.8,81.68,166,53,3.92,7.77,55.8
7/11/22,228,27.15,25.89,235.2,80.2,165.2,54.4,3.88,7.82,55.2
7/12/22,217,26.33,24.69,225.6,75.84,156.8,54.1,3.634,7.46,55.4
7/13/22,208,26.3,24.56,228.2,75.6,158,55.6,3.526,7.38,54
7/14/22,192,25.4,23.75,221.2,73.48,148,56.6,3.412,7.56,54
7/15/22,193.8,25.66,23.75,220.2,74,151,56,3.25,7.4,53.6
7/18/22,200.2,26.12,24.54,229.6,76.4,152,57.2,3.472,7.57,55.2
7/19/22,207,26.5,24.47,232.8,77,153,56.4,3.524,7.53,53.4
7/20/22,209,26.44,25.05,230.4,77.2,157.6,56.7,3.606,7.63,55
7/21/22,214,26.58,24.6,231.6,77,152.8,56.7,3.59,7.62,55.4
7/22/22,211.2,26.42,24.6,230,71.94,157,56.5,3.606,7.55,55
7/25/22,212.8,26.55,24.83,229.6,73.9,159.6,57.4,3.63,7.44,54
7/26/22,204.2,25.75,23.71,222.6,71,159,57.3,3.4,7.5,53
7/27/22,205.8,25.5,23.3,225.2,70.8,154,57,3.43,7.5,54
7/28/22,210.4,25.63,24.1,229.2,71.8,152.8,57.3,3.52,7.66,55.4
7/29/22,220.8,26.19,24.95,234.8,73.2,173,58.7,3.69,7.66,55.2
8/1/22,222.8,26.92,25.25,234.2,74,172.8,57.8,3.69,7.75,58
8/2/22,220.2,26.5,24.81,231.2,73.54,164,59,3.622,7.7,59
8/3/22,216.2,24.6,25.48,234.8,73.5,169,60.9,3.716,7.5,58.6
8/4/22,216,23.95,25.72,236.6,70,159.6,59.5,3.726,7.36,61
8/5/22,217.8,24.03,25.23,226.4,69.78,155,59,3.7,7.58,60
8/8/22,234.8,25.13,27.1,235,72.98,161.6,59.8,3.89,7.74,61.6
8/9/22,232.8,25,28,234.6,73,164.8,59.4,3.952,7.58,60
8/10/22,235.2,25.04,28.39,236.8,73.4,165.4,60,3.886,8.05,59.6
8/11/22,244.6,25.5,28.31,241.6,73.6,163,59.4,3.95,8.1,59.6
8/12/22,251.2,25.35,28.66,247.2,74.02,163,60,4.05,8.53,59.6
8/15/22,251.2,25.35,28.66,247.2,74.02,163,60,4.05,8.53,59.6
